[tdx] 使用节点 117.34.114.15:7709
加载行情: 1/47 (  2.1%) 516510      加载行情: 2/47 (  4.3%) 515880      加载行情: 3/47 (  6.4%) 159363      加载行情: 4/47 (  8.5%) 159852      加载行情: 5/47 ( 10.6%) 159732      加载行情: 6/47 ( 12.8%) 588200      加载行情: 7/47 ( 14.9%) 159992      加载行情: 8/47 ( 17.0%) 560080      加载行情: 9/47 ( 19.1%) 515170      加载行情: 10/47 ( 21.3%) 512690      加载行情: 11/47 ( 23.4%) 159883      加载行情: 12/47 ( 25.5%) 159859      加载行情: 13/47 ( 27.7%) 512800      加载行情: 14/47 ( 29.8%) 159865      加载行情: 15/47 ( 31.9%) 159996      加载行情: 16/47 ( 34.0%) 512880      加载行情: 17/47 ( 36.2%) 159755      加载行情: 18/47 ( 38.3%) 515790      加载行情: 19/47 ( 40.4%) 515220      加载行情: 20/47 ( 42.6%) 516520      加载行情: 21/47 ( 44.7%) 512400      加载行情: 22/47 ( 46.8%) 516150      加载行情: 23/47 ( 48.9%) 515210      加载行情: 24/47 ( 51.1%) 159870      加载行情: 25/47 ( 53.2%) 159869      加载行情: 26/47 ( 55.3%) 512710      加载行情: 27/47 ( 57.4%) 562500      加载行情: 28/47 ( 59.6%) 159326      加载行情: 29/47 ( 61.7%) 516970      加载行情: 30/47 ( 63.8%) 512580      加载行情: 31/47 ( 66.0%) 510300      加载行情: 32/47 ( 68.1%) 512890      加载行情: 33/47 ( 70.2%) 512200      加载行情: 34/47 ( 72.3%) 588000      加载行情: 35/47 ( 74.5%) 518880      加载行情: 36/47 ( 76.6%) 159915      加载行情: 37/47 ( 78.7%) 512480      加载行情: 38/47 ( 80.9%) 515000      加载行情: 39/47 ( 83.0%) 159928      加载行情: 40/47 ( 85.1%) 512010      加载行情: 41/47 ( 87.2%) 512660      加载行情: 42/47 ( 89.4%) 512980      加载行情: 43/47 ( 91.5%) 159945      加载行情: 44/47 ( 93.6%) 510900      加载行情: 45/47 ( 95.7%) 511010      加载行情: 46/47 ( 97.9%) 510880      加载行情: 47/47 (100.0%) 159941      
                                                                              [  1/248] 2020-01-02 选中 512480 | 通过筛选 7 只
                                                                              [ 30/248] 2020-10-09 选中 512690 | 通过筛选 1 只
                                                                              [ 31/248] 2020-10-16 选中 512690 | 通过筛选 1 只
                                                                              [ 32/248] 2020-10-30 选中 512690 | 通过筛选 1 只
                                                                              [ 33/248] 2020-11-02 选中 512580 | 通过筛选 3 只
                                                                              [ 34/248] 2020-11-13 选中 512580 | 通过筛选 1 只
                                                                              [ 35/248] 2020-11-27 选中 512580 | 通过筛选 1 只
                                                                              [ 36/248] 2020-12-01 选中 512400 | 通过筛选 6 只
                                                                              [ 37/248] 2020-12-11 选中 512400 | 通过筛选 1 只
                                                                              [ 38/248] 2020-12-25 选中 512400 | 通过筛选 1 只
                                                                              [ 39/248] 2021-01-04 选中 512010 | 通过筛选 3 只
                                                                              [ 40/248] 2021-01-15 选中 512010 | 通过筛选 1 只
                                                                              [ 41/248] 2021-01-29 选中 512010 | 通过筛选 1 只
                                                                              [ 42/248] 2021-02-01 选中 512580 | 通过筛选 10 只
                                                                              [ 43/248] 2021-02-10 选中 512580 | 通过筛选 1 只
                                                                              [ 44/248] 2021-02-26 选中 512580 | 通过筛选 1 只
                                                                              [ 45/248] 2021-03-01 选中 512800 | 通过筛选 2 只
                                                                              [ 46/248] 2021-03-12 选中 512800 | 通过筛选 1 只
                                                                              [ 47/248] 2021-03-26 选中 512800 | 通过筛选 1 只
                                                                              [ 48/248] 2021-04-01 选中 512890 | 通过筛选 3 只
                                                                              [ 49/248] 2021-04-09 选中 512890 | 通过筛选 1 只
                                                                              [ 50/248] 2021-04-23 选中 512890 | 通过筛选 1 只
                                                                              [ 51/248] 2021-05-06 选中 512690 | 通过筛选 12 只
                                                                              [ 52/248] 2021-05-07 选中 512690 | 通过筛选 1 只
                                                                              [ 53/248] 2021-05-21 选中 512690 | 通过筛选 1 只
                                                                              [ 54/248] 2021-06-01 选中 512690 | 通过筛选 10 只
                                                                              [ 55/248] 2021-06-04 选中 512690 | 通过筛选 1 只
                                                                              [ 56/248] 2021-06-18 选中 512690 | 通过筛选 1 只
                                                                              [ 57/248] 2021-07-01 选中 588000 | 通过筛选 11 只
                                                                              [ 58/248] 2021-07-02 选中 588000 | 通过筛选 1 只
                                                                              [ 59/248] 2021-07-16 选中 588000 | 通过筛选 1 只
                                                                              [ 60/248] 2021-07-30 选中 588000 | 通过筛选 1 只
                                                                              [ 61/248] 2021-08-02 选中 159870 | 通过筛选 5 只
                                                                              [ 62/248] 2021-08-13 选中 159870 | 通过筛选 1 只
                                                                              [ 63/248] 2021-08-27 选中 159870 | 通过筛选 1 只
                                                                              [ 64/248] 2021-09-01 选中 512660 | 通过筛选 3 只
                                                                              [ 65/248] 2021-09-10 选中 512660 | 通过筛选 1 只
                                                                              [ 66/248] 2021-09-24 选中 512660 | 通过筛选 1 只
                                                                              [ 67/248] 2021-10-08 选中 512890 | 通过筛选 3 只
                                                                              [ 68/248] 2021-10-22 选中 512890 | 通过筛选 1 只
                                                                              [ 69/248] 2021-11-01 选中 159928 | 通过筛选 4 只
                                                                              [ 70/248] 2021-11-05 选中 159928 | 通过筛选 1 只
                                                                              [ 71/248] 2021-11-19 选中 159928 | 通过筛选 1 只
                                                                              [ 72/248] 2021-12-01 选中 516520 | 通过筛选 12 只
                                                                              [ 73/248] 2021-12-03 选中 516520 | 通过筛选 1 只
                                                                              [ 74/248] 2021-12-17 选中 516520 | 通过筛选 1 只
                                                                              [ 75/248] 2021-12-31 选中 516520 | 通过筛选 1 只
                                                                              [ 76/248] 2022-01-04 选中 516970 | 通过筛选 10 只
                                                                              [ 77/248] 2022-01-14 选中 516970 | 通过筛选 1 只
                                                                              [ 78/248] 2022-01-28 选中 516970 | 通过筛选 1 只
                                                                              [ 79/248] 2022-02-07 选中 512890 | 通过筛选 4 只
                                                                              [ 80/248] 2022-02-11 选中 512890 | 通过筛选 1 只
                                                                              [ 81/248] 2022-02-25 选中 512890 | 通过筛选 1 只
                                                                              [ 82/248] 2022-03-01 选中 515220 | 通过筛选 4 只
                                                                              [ 83/248] 2022-03-11 选中 515220 | 通过筛选 1 只
                                                                              [ 84/248] 2022-03-25 选中 515220 | 通过筛选 1 只
                                                                              [ 85/248] 2022-04-01 选中 518880 | 通过筛选 2 只
                                                                              [ 86/248] 2022-04-08 选中 518880 | 通过筛选 1 只
                                                                              [ 87/248] 2022-04-22 选中 518880 | 通过筛选 1 只
                                                                              [ 88/248] 2022-05-05 选中 512890 | 通过筛选 2 只
                                                                              [ 89/248] 2022-05-06 选中 512890 | 通过筛选 1 只
                                                                              [ 90/248] 2022-05-20 选中 512890 | 通过筛选 1 只
                                                                              [ 91/248] 2022-06-01 选中 515790 | 通过筛选 4 只
                                                                              [ 92/248] 2022-06-02 选中 515790 | 通过筛选 1 只
                                                                              [ 93/248] 2022-06-17 选中 515790 | 通过筛选 1 只
                                                                              [ 94/248] 2022-07-01 选中 159755 | 通过筛选 14 只
                                                                              [ 95/248] 2022-07-15 选中 159755 | 通过筛选 1 只
                                                                              [ 96/248] 2022-07-29 选中 159755 | 通过筛选 1 只
                                                                              [ 97/248] 2022-08-01 选中 515790 | 通过筛选 10 只
                                                                              [ 98/248] 2022-08-12 选中 515790 | 通过筛选 1 只
                                                                              [ 99/248] 2022-08-26 选中 515790 | 通过筛选 1 只
                                                                              [100/248] 2022-09-01 选中 159945 | 通过筛选 4 只
                                                                              [101/248] 2022-09-09 选中 159945 | 通过筛选 1 只
                                                                              [102/248] 2022-09-23 选中 159945 | 通过筛选 1 只
                                                                              [103/248] 2022-10-10 选中 512890 | 通过筛选 3 只
                                                                              [104/248] 2022-10-21 选中 空仓 | 通过筛选 1 只
                                                                              [105/248] 2022-11-01 选中 518880 | 通过筛选 1 只
                                                                              [106/248] 2022-11-04 选中 518880 | 通过筛选 1 只
                                                                              [107/248] 2022-11-18 选中 518880 | 通过筛选 1 只
                                                                              [108/248] 2022-12-01 选中 516510 | 通过筛选 12 只
                                                                              [109/248] 2022-12-02 选中 516510 | 通过筛选 1 只
                                                                              [110/248] 2022-12-16 选中 516510 | 通过筛选 1 只
                                                                              [111/248] 2022-12-30 选中 空仓 | 通过筛选 1 只
                                                                              [112/248] 2023-01-03 选中 512690 | 通过筛选 4 只
                                                                              [113/248] 2023-01-13 选中 512690 | 通过筛选 1 只
                                                                              [114/248] 2023-02-01 选中 512690 | 通过筛选 11 只
                                                                              [115/248] 2023-02-10 选中 512690 | 通过筛选 1 只
                                                                              [116/248] 2023-02-24 选中 512690 | 通过筛选 1 只
                                                                              [117/248] 2023-03-01 选中 159869 | 通过筛选 16 只
                                                                              [118/248] 2023-03-10 选中 159869 | 通过筛选 1 只
                                                                              [119/248] 2023-03-24 选中 159869 | 通过筛选 1 只
                                                                              [120/248] 2023-04-03 选中 516970 | 通过筛选 4 只
                                                                              [121/248] 2023-04-07 选中 516970 | 通过筛选 1 只
                                                                              [122/248] 2023-04-21 选中 516970 | 通过筛选 1 只
                                                                              [123/248] 2023-05-04 选中 588000 | 通过筛选 8 只
                                                                              [124/248] 2023-05-05 选中 588000 | 通过筛选 1 只
                                                                              [125/248] 2023-05-19 选中 空仓 | 通过筛选 1 只
                                                                              [126/248] 2023-06-01 选中 159941 | 通过筛选 2 只
                                                                              [127/248] 2023-06-02 选中 159941 | 通过筛选 1 只
                                                                              [128/248] 2023-06-16 选中 159941 | 通过筛选 1 只
                                                                              [129/248] 2023-06-30 选中 159941 | 通过筛选 1 只
                                                                              [130/248] 2023-07-03 选中 159941 | 通过筛选 4 只
                                                                              [131/248] 2023-07-14 选中 159941 | 通过筛选 1 只
                                                                              [132/248] 2023-07-28 选中 159941 | 通过筛选 1 只
                                                                              [133/248] 2023-08-01 选中 159941 | 通过筛选 10 只
                                                                              [134/248] 2023-08-11 选中 159941 | 通过筛选 1 只
                                                                              [135/248] 2023-08-25 选中 空仓 | 通过筛选 1 只
                                                                              [136/248] 2023-09-01 选中 512880 | 通过筛选 2 只
                                                                              [137/248] 2023-09-08 选中 512880 | 通过筛选 1 只
                                                                              [138/248] 2023-09-22 选中 空仓 | 通过筛选 1 只
                                                                              [139/248] 2023-10-09 选中 515220 | 通过筛选 2 只
                                                                              [140/248] 2023-10-20 选中 515220 | 通过筛选 1 只
                                                                              [141/248] 2023-11-01 选中 159992 | 通过筛选 2 只
                                                                              [142/248] 2023-11-03 选中 159992 | 通过筛选 1 只
                                                                              [143/248] 2023-11-17 选中 159992 | 通过筛选 1 只
                                                                              [144/248] 2023-12-01 选中 588200 | 通过筛选 10 只
                                                                              [145/248] 2023-12-15 选中 588200 | 通过筛选 1 只
                                                                              [146/248] 2023-12-29 选中 空仓 | 通过筛选 1 只
                                                                              [147/248] 2024-01-02 选中 159941 | 通过筛选 2 只
                                                                              [148/248] 2024-01-12 选中 159941 | 通过筛选 1 只
                                                                              [149/248] 2024-01-26 选中 159941 | 通过筛选 1 只
                                                                              [150/248] 2024-02-01 选中 512800 | 通过筛选 3 只
                                                                              [151/248] 2024-02-08 选中 512800 | 通过筛选 1 只
                                                                              [152/248] 2024-02-23 选中 512800 | 通过筛选 1 只
                                                                              [153/248] 2024-03-01 选中 512800 | 通过筛选 6 只
                                                                              [154/248] 2024-03-08 选中 512800 | 通过筛选 1 只
                                                                              [155/248] 2024-03-22 选中 512800 | 通过筛选 1 只
                                                                              [156/248] 2024-04-01 选中 515880 | 通过筛选 19 只
                                                                              [157/248] 2024-04-03 选中 515880 | 通过筛选 1 只
                                                                              [158/248] 2024-04-19 选中 515880 | 通过筛选 1 只
                                                                              [159/248] 2024-04-30 选中 515880 | 通过筛选 1 只
                                                                              [160/248] 2024-05-06 选中 518880 | 通过筛选 5 只
                                                                              [161/248] 2024-05-17 选中 518880 | 通过筛选 1 只
                                                                              [162/248] 2024-05-31 选中 518880 | 通过筛选 1 只
                                                                              [163/248] 2024-06-03 选中 510900 | 通过筛选 7 只
                                                                              [164/248] 2024-06-14 选中 510900 | 通过筛选 1 只
                                                                              [165/248] 2024-06-28 选中 空仓 | 通过筛选 1 只
                                                                              [166/248] 2024-07-01 选中 159941 | 通过筛选 3 只
                                                                              [167/248] 2024-07-12 选中 159941 | 通过筛选 1 只
                                                                              [168/248] 2024-07-26 选中 159941 | 通过筛选 1 只
                                                                              [169/248] 2024-08-01 选中 512800 | 通过筛选 2 只
                                                                              [170/248] 2024-08-09 选中 512800 | 通过筛选 1 只
                                                                              [171/248] 2024-08-23 选中 512800 | 通过筛选 1 只
                                                                              [172/248] 2024-09-02 选中 512880 | 通过筛选 3 只
                                                                              [173/248] 2024-09-06 选中 512880 | 通过筛选 1 只
                                                                              [174/248] 2024-09-20 选中 512880 | 通过筛选 1 只
                                                                              [175/248] 2024-09-30 选中 512880 | 通过筛选 1 只
                                                                              [176/248] 2024-10-08 选中 518880 | 通过筛选 1 只
                                                                              [177/248] 2024-10-18 选中 518880 | 通过筛选 1 只
                                                                              [178/248] 2024-11-01 选中 510900 | 通过筛选 1 只
                                                                              [179/248] 2024-11-15 选中 510900 | 通过筛选 1 只
                                                                              [180/248] 2024-11-29 选中 空仓 | 通过筛选 1 只
                                                                              [181/248] 2024-12-02 选中 516150 | 通过筛选 4 只
                                                                              [182/248] 2024-12-13 选中 516150 | 通过筛选 1 只
                                                                              [183/248] 2024-12-27 选中 空仓 | 通过筛选 1 只
                                                                              [184/248] 2025-01-02 选中 159941 | 通过筛选 4 只
                                                                              [185/248] 2025-01-10 选中 159941 | 通过筛选 1 只
                                                                              [186/248] 2025-01-24 选中 159941 | 通过筛选 1 只
                                                                              [187/248] 2025-02-05 选中 518880 | 通过筛选 3 只
                                                                              [188/248] 2025-02-07 选中 518880 | 通过筛选 1 只
                                                                              [189/248] 2025-02-21 选中 518880 | 通过筛选 1 只
                                                                              [190/248] 2025-03-03 选中 510900 | 通过筛选 8 只
                                                                              [191/248] 2025-03-07 选中 510900 | 通过筛选 1 只
                                                                              [192/248] 2025-03-21 选中 510900 | 通过筛选 1 只
                                                                              [193/248] 2025-04-01 选中 512690 | 通过筛选 11 只
                                                                              [194/248] 2025-04-03 选中 512690 | 通过筛选 1 只
                                                                              [195/248] 2025-04-18 选中 512690 | 通过筛选 1 只
                                                                              [196/248] 2025-04-30 选中 空仓 | 通过筛选 1 只
                                                                              [197/248] 2025-05-06 选中 518880 | 通过筛选 2 只
                                                                              [198/248] 2025-05-16 选中 518880 | 通过筛选 1 只
                                                                              [199/248] 2025-05-30 选中 518880 | 通过筛选 1 只
                                                                              [200/248] 2025-06-03 选中 159941 | 通过筛选 14 只
                                                                              [201/248] 2025-06-13 选中 159941 | 通过筛选 1 只
                                                                              [202/248] 2025-06-27 选中 159941 | 通过筛选 1 只
                                                                              [203/248] 2025-07-01 选中 515880 | 通过筛选 12 只
                                                                              [204/248] 2025-07-11 选中 515880 | 通过筛选 1 只
                                                                              [205/248] 2025-07-25 选中 515880 | 通过筛选 1 只
                                                                              [206/248] 2025-08-01 选中 515880 | 通过筛选 18 只
                                                                              [207/248] 2025-08-08 选中 515880 | 通过筛选 1 只
                                                                              [208/248] 2025-08-22 选中 515880 | 通过筛选 1 只
                                                                              [209/248] 2025-09-01 选中 562500 | 通过筛选 15 只
                                                                              [210/248] 2025-09-05 选中 562500 | 通过筛选 1 只
                                                                              [211/248] 2025-09-19 选中 562500 | 通过筛选 1 只
                                                                              [212/248] 2025-09-30 选中 562500 | 通过筛选 1 只
                                                                              [213/248] 2025-10-09 选中 512580 | 通过筛选 9 只
                                                                              [214/248] 2025-10-17 选中 512580 | 通过筛选 1 只
                                                                              [215/248] 2025-10-31 选中 512580 | 通过筛选 1 只
                                                                              [216/248] 2025-11-03 选中 518880 | 通过筛选 8 只
                                                                              [217/248] 2025-11-14 选中 518880 | 通过筛选 1 只
                                                                              [218/248] 2025-11-28 选中 518880 | 通过筛选 1 只
                                                                              [219/248] 2025-12-01 选中 512800 | 通过筛选 6 只
                                                                              [220/248] 2025-12-12 选中 512800 | 通过筛选 1 只
                                                                              [221/248] 2025-12-26 选中 空仓 | 通过筛选 1 只
                                                                              [222/248] 2026-01-05 选中 159363 | 通过筛选 4 只
                                                                              [223/248] 2026-01-09 选中 159363 | 通过筛选 1 只
                                                                              [224/248] 2026-01-23 选中 159363 | 通过筛选 1 只
                                                                              [225/248] 2026-02-02 选中 159870 | 通过筛选 12 只
                                                                              [226/248] 2026-02-06 选中 159870 | 通过筛选 1 只
                                                                              [227/248] 2026-03-02 选中 159870 | 通过筛选 5 只
                                                                              [228/248] 2026-03-06 选中 159870 | 通过筛选 1 只
                                                                              [229/248] 2026-03-20 选中 159870 | 通过筛选 1 只
                                                                              [230/248] 2026-04-01 选中 515220 | 通过筛选 3 只
                                                                              [231/248] 2026-04-03 选中 515220 | 通过筛选 1 只
                                                                              [232/248] 2026-04-17 选中 空仓 | 通过筛选 1 只
                                                                              [233/248] 2026-04-30 选中 空仓 | 通过筛选 0 只
                                                                              [234/248] 2026-05-06 选中 515000 | 通过筛选 5 只
                                                                              [235/248] 2026-05-15 选中 515000 | 通过筛选 1 只
                                                                              [236/248] 2026-05-29 选中 515000 | 通过筛选 1 只
                                                                              [237/248] 2026-06-01 选中 515000 | 通过筛选 5 只
                                                                              [238/248] 2026-06-12 选中 515000 | 通过筛选 1 只
                                                                              [239/248] 2026-06-26 选中 515000 | 通过筛选 1 只
                                                                              [240/248] 2026-07-01 选中 159941 | 通过筛选 1 只
                                                                              [241/248] 2026-07-10 选中 159941 | 通过筛选 1 只
                                                                              [242/248] 2026-07-24 选中 空仓 | 通过筛选 1 只
                                                                              [243/248] 2026-08-03 选中 512010 | 通过筛选 3 只
                                                                              [244/248] 2026-08-07 选中 512010 | 通过筛选 1 只
                                                                              [245/248] 2026-08-21 选中 512010 | 通过筛选 1 只
                                                                              [246/248] 2026-09-01 选中 515220 | 通过筛选 7 只
                                                                              [247/248] 2026-09-04 选中 515220 | 通过筛选 1 只
                                                                              [248/248] 2026-09-15 选中 515220 | 通过筛选 1 只
