[tdx] 使用节点 117.34.114.18:7709
加载行情: 1/47 (  2.1%) 588200      加载行情: 2/47 (  4.3%) 159732      加载行情: 3/47 (  6.4%) 515880      加载行情: 4/47 (  8.5%) 516510      加载行情: 5/47 ( 10.6%) 159852      加载行情: 6/47 ( 12.8%) 159363      加载行情: 7/47 ( 14.9%) 159883      加载行情: 8/47 ( 17.0%) 560080      加载行情: 9/47 ( 19.1%) 159859      加载行情: 10/47 ( 21.3%) 159992      加载行情: 11/47 ( 23.4%) 515170      加载行情: 12/47 ( 25.5%) 512690      加载行情: 13/47 ( 27.7%) 159996      加载行情: 14/47 ( 29.8%) 159865      加载行情: 15/47 ( 31.9%) 515790      加载行情: 16/47 ( 34.0%) 512800      加载行情: 17/47 ( 36.2%) 512880      加载行情: 18/47 ( 38.3%) 159755      加载行情: 19/47 ( 40.4%) 515220      加载行情: 20/47 ( 42.6%) 516520      加载行情: 21/47 ( 44.7%) 512400      加载行情: 22/47 ( 46.8%) 516150      加载行情: 23/47 ( 48.9%) 515210      加载行情: 24/47 ( 51.1%) 159870      加载行情: 25/47 ( 53.2%) 159869      加载行情: 26/47 ( 55.3%) 512710      加载行情: 27/47 ( 57.4%) 159326      加载行情: 28/47 ( 59.6%) 562500      加载行情: 29/47 ( 61.7%) 516970      加载行情: 30/47 ( 63.8%) 512580      加载行情: 31/47 ( 66.0%) 512200      加载行情: 32/47 ( 68.1%) 512890      加载行情: 33/47 ( 70.2%) 588000      加载行情: 34/47 ( 72.3%) 510300      加载行情: 35/47 ( 74.5%) 518880      加载行情: 36/47 ( 76.6%) 159915      加载行情: 37/47 ( 78.7%) 512480      加载行情: 38/47 ( 80.9%) 515000      加载行情: 39/47 ( 83.0%) 512010      加载行情: 40/47 ( 85.1%) 159928      加载行情: 41/47 ( 87.2%) 512660      加载行情: 42/47 ( 89.4%) 512980      加载行情: 43/47 ( 91.5%) 159945      加载行情: 44/47 ( 93.6%) 511010      加载行情: 45/47 ( 95.7%) 159941      加载行情: 46/47 ( 97.9%) 510900      加载行情: 47/47 (100.0%) 510880      
                                                                              [  1/247] 2020-01-02 选中 512480 | 通过筛选 7 只
                                                                              [ 30/247] 2020-10-09 选中 512690 | 通过筛选 1 只
                                                                              [ 31/247] 2020-10-16 选中 512690 | 通过筛选 1 只
                                                                              [ 32/247] 2020-10-30 选中 512690 | 通过筛选 1 只
                                                                              [ 33/247] 2020-11-02 选中 512580 | 通过筛选 3 只
                                                                              [ 34/247] 2020-11-13 选中 512580 | 通过筛选 1 只
                                                                              [ 35/247] 2020-11-27 选中 512580 | 通过筛选 1 只
                                                                              [ 36/247] 2020-12-01 选中 512400 | 通过筛选 6 只
                                                                              [ 37/247] 2020-12-11 选中 512400 | 通过筛选 1 只
                                                                              [ 38/247] 2020-12-25 选中 512400 | 通过筛选 1 只
                                                                              [ 39/247] 2021-01-04 选中 512010 | 通过筛选 3 只
                                                                              [ 40/247] 2021-01-15 选中 512010 | 通过筛选 1 只
                                                                              [ 41/247] 2021-01-29 选中 512010 | 通过筛选 1 只
                                                                              [ 42/247] 2021-02-01 选中 512580 | 通过筛选 10 只
                                                                              [ 43/247] 2021-02-10 选中 512580 | 通过筛选 1 只
                                                                              [ 44/247] 2021-02-26 选中 512580 | 通过筛选 1 只
                                                                              [ 45/247] 2021-03-01 选中 512800 | 通过筛选 2 只
                                                                              [ 46/247] 2021-03-12 选中 512800 | 通过筛选 1 只
                                                                              [ 47/247] 2021-03-26 选中 512800 | 通过筛选 1 只
                                                                              [ 48/247] 2021-04-01 选中 512890 | 通过筛选 3 只
                                                                              [ 49/247] 2021-04-09 选中 512890 | 通过筛选 1 只
                                                                              [ 50/247] 2021-04-23 选中 512890 | 通过筛选 1 只
                                                                              [ 51/247] 2021-05-06 选中 512690 | 通过筛选 12 只
                                                                              [ 52/247] 2021-05-07 选中 512690 | 通过筛选 1 只
                                                                              [ 53/247] 2021-05-21 选中 512690 | 通过筛选 1 只
                                                                              [ 54/247] 2021-06-01 选中 512690 | 通过筛选 10 只
                                                                              [ 55/247] 2021-06-04 选中 512690 | 通过筛选 1 只
                                                                              [ 56/247] 2021-06-18 选中 512690 | 通过筛选 1 只
                                                                              [ 57/247] 2021-07-01 选中 588000 | 通过筛选 11 只
                                                                              [ 58/247] 2021-07-02 选中 588000 | 通过筛选 1 只
                                                                              [ 59/247] 2021-07-16 选中 588000 | 通过筛选 1 只
                                                                              [ 60/247] 2021-07-30 选中 588000 | 通过筛选 1 只
                                                                              [ 61/247] 2021-08-02 选中 159870 | 通过筛选 5 只
                                                                              [ 62/247] 2021-08-13 选中 159870 | 通过筛选 1 只
                                                                              [ 63/247] 2021-08-27 选中 159870 | 通过筛选 1 只
                                                                              [ 64/247] 2021-09-01 选中 512660 | 通过筛选 3 只
                                                                              [ 65/247] 2021-09-10 选中 512660 | 通过筛选 1 只
                                                                              [ 66/247] 2021-09-24 选中 512660 | 通过筛选 1 只
                                                                              [ 67/247] 2021-10-08 选中 512890 | 通过筛选 3 只
                                                                              [ 68/247] 2021-10-22 选中 512890 | 通过筛选 1 只
                                                                              [ 69/247] 2021-11-01 选中 159928 | 通过筛选 4 只
                                                                              [ 70/247] 2021-11-05 选中 159928 | 通过筛选 1 只
                                                                              [ 71/247] 2021-11-19 选中 159928 | 通过筛选 1 只
                                                                              [ 72/247] 2021-12-01 选中 516520 | 通过筛选 12 只
                                                                              [ 73/247] 2021-12-03 选中 516520 | 通过筛选 1 只
                                                                              [ 74/247] 2021-12-17 选中 516520 | 通过筛选 1 只
                                                                              [ 75/247] 2021-12-31 选中 516520 | 通过筛选 1 只
                                                                              [ 76/247] 2022-01-04 选中 516970 | 通过筛选 10 只
                                                                              [ 77/247] 2022-01-14 选中 516970 | 通过筛选 1 只
                                                                              [ 78/247] 2022-01-28 选中 516970 | 通过筛选 1 只
                                                                              [ 79/247] 2022-02-07 选中 512890 | 通过筛选 4 只
                                                                              [ 80/247] 2022-02-11 选中 512890 | 通过筛选 1 只
                                                                              [ 81/247] 2022-02-25 选中 512890 | 通过筛选 1 只
                                                                              [ 82/247] 2022-03-01 选中 515220 | 通过筛选 4 只
                                                                              [ 83/247] 2022-03-11 选中 515220 | 通过筛选 1 只
                                                                              [ 84/247] 2022-03-25 选中 515220 | 通过筛选 1 只
                                                                              [ 85/247] 2022-04-01 选中 518880 | 通过筛选 2 只
                                                                              [ 86/247] 2022-04-08 选中 518880 | 通过筛选 1 只
                                                                              [ 87/247] 2022-04-22 选中 518880 | 通过筛选 1 只
                                                                              [ 88/247] 2022-05-05 选中 512890 | 通过筛选 2 只
                                                                              [ 89/247] 2022-05-06 选中 512890 | 通过筛选 1 只
                                                                              [ 90/247] 2022-05-20 选中 512890 | 通过筛选 1 只
                                                                              [ 91/247] 2022-06-01 选中 515790 | 通过筛选 4 只
                                                                              [ 92/247] 2022-06-02 选中 515790 | 通过筛选 1 只
                                                                              [ 93/247] 2022-06-17 选中 515790 | 通过筛选 1 只
                                                                              [ 94/247] 2022-07-01 选中 159755 | 通过筛选 14 只
                                                                              [ 95/247] 2022-07-15 选中 159755 | 通过筛选 1 只
                                                                              [ 96/247] 2022-07-29 选中 159755 | 通过筛选 1 只
                                                                              [ 97/247] 2022-08-01 选中 515790 | 通过筛选 10 只
                                                                              [ 98/247] 2022-08-12 选中 515790 | 通过筛选 1 只
                                                                              [ 99/247] 2022-08-26 选中 515790 | 通过筛选 1 只
                                                                              [100/247] 2022-09-01 选中 159945 | 通过筛选 4 只
                                                                              [101/247] 2022-09-09 选中 159945 | 通过筛选 1 只
                                                                              [102/247] 2022-09-23 选中 159945 | 通过筛选 1 只
                                                                              [103/247] 2022-10-10 选中 512890 | 通过筛选 3 只
                                                                              [104/247] 2022-10-21 选中 空仓 | 通过筛选 1 只
                                                                              [105/247] 2022-11-01 选中 518880 | 通过筛选 1 只
                                                                              [106/247] 2022-11-04 选中 518880 | 通过筛选 1 只
                                                                              [107/247] 2022-11-18 选中 518880 | 通过筛选 1 只
                                                                              [108/247] 2022-12-01 选中 516510 | 通过筛选 12 只
                                                                              [109/247] 2022-12-02 选中 516510 | 通过筛选 1 只
                                                                              [110/247] 2022-12-16 选中 516510 | 通过筛选 1 只
                                                                              [111/247] 2022-12-30 选中 空仓 | 通过筛选 1 只
                                                                              [112/247] 2023-01-03 选中 512690 | 通过筛选 4 只
                                                                              [113/247] 2023-01-13 选中 512690 | 通过筛选 1 只
                                                                              [114/247] 2023-02-01 选中 512690 | 通过筛选 11 只
                                                                              [115/247] 2023-02-10 选中 512690 | 通过筛选 1 只
                                                                              [116/247] 2023-02-24 选中 512690 | 通过筛选 1 只
                                                                              [117/247] 2023-03-01 选中 159869 | 通过筛选 16 只
                                                                              [118/247] 2023-03-10 选中 159869 | 通过筛选 1 只
                                                                              [119/247] 2023-03-24 选中 159869 | 通过筛选 1 只
                                                                              [120/247] 2023-04-03 选中 516970 | 通过筛选 4 只
                                                                              [121/247] 2023-04-07 选中 516970 | 通过筛选 1 只
                                                                              [122/247] 2023-04-21 选中 516970 | 通过筛选 1 只
                                                                              [123/247] 2023-05-04 选中 588000 | 通过筛选 8 只
                                                                              [124/247] 2023-05-05 选中 588000 | 通过筛选 1 只
                                                                              [125/247] 2023-05-19 选中 空仓 | 通过筛选 1 只
                                                                              [126/247] 2023-06-01 选中 159941 | 通过筛选 2 只
                                                                              [127/247] 2023-06-02 选中 159941 | 通过筛选 1 只
                                                                              [128/247] 2023-06-16 选中 159941 | 通过筛选 1 只
                                                                              [129/247] 2023-06-30 选中 159941 | 通过筛选 1 只
                                                                              [130/247] 2023-07-03 选中 159941 | 通过筛选 4 只
                                                                              [131/247] 2023-07-14 选中 159941 | 通过筛选 1 只
                                                                              [132/247] 2023-07-28 选中 159941 | 通过筛选 1 只
                                                                              [133/247] 2023-08-01 选中 159941 | 通过筛选 10 只
                                                                              [134/247] 2023-08-11 选中 159941 | 通过筛选 1 只
                                                                              [135/247] 2023-08-25 选中 空仓 | 通过筛选 1 只
                                                                              [136/247] 2023-09-01 选中 512880 | 通过筛选 2 只
                                                                              [137/247] 2023-09-08 选中 512880 | 通过筛选 1 只
                                                                              [138/247] 2023-09-22 选中 空仓 | 通过筛选 1 只
                                                                              [139/247] 2023-10-09 选中 515220 | 通过筛选 2 只
                                                                              [140/247] 2023-10-20 选中 515220 | 通过筛选 1 只
                                                                              [141/247] 2023-11-01 选中 159992 | 通过筛选 2 只
                                                                              [142/247] 2023-11-03 选中 159992 | 通过筛选 1 只
                                                                              [143/247] 2023-11-17 选中 159992 | 通过筛选 1 只
                                                                              [144/247] 2023-12-01 选中 588200 | 通过筛选 10 只
                                                                              [145/247] 2023-12-15 选中 588200 | 通过筛选 1 只
                                                                              [146/247] 2023-12-29 选中 空仓 | 通过筛选 1 只
                                                                              [147/247] 2024-01-02 选中 159941 | 通过筛选 2 只
                                                                              [148/247] 2024-01-12 选中 159941 | 通过筛选 1 只
                                                                              [149/247] 2024-01-26 选中 159941 | 通过筛选 1 只
                                                                              [150/247] 2024-02-01 选中 512800 | 通过筛选 3 只
                                                                              [151/247] 2024-02-08 选中 512800 | 通过筛选 1 只
                                                                              [152/247] 2024-02-23 选中 512800 | 通过筛选 1 只
                                                                              [153/247] 2024-03-01 选中 512800 | 通过筛选 6 只
                                                                              [154/247] 2024-03-08 选中 512800 | 通过筛选 1 只
                                                                              [155/247] 2024-03-22 选中 512800 | 通过筛选 1 只
                                                                              [156/247] 2024-04-01 选中 515880 | 通过筛选 19 只
                                                                              [157/247] 2024-04-03 选中 515880 | 通过筛选 1 只
                                                                              [158/247] 2024-04-19 选中 515880 | 通过筛选 1 只
                                                                              [159/247] 2024-04-30 选中 515880 | 通过筛选 1 只
                                                                              [160/247] 2024-05-06 选中 518880 | 通过筛选 5 只
                                                                              [161/247] 2024-05-17 选中 518880 | 通过筛选 1 只
                                                                              [162/247] 2024-05-31 选中 518880 | 通过筛选 1 只
                                                                              [163/247] 2024-06-03 选中 510900 | 通过筛选 7 只
                                                                              [164/247] 2024-06-14 选中 510900 | 通过筛选 1 只
                                                                              [165/247] 2024-06-28 选中 空仓 | 通过筛选 1 只
                                                                              [166/247] 2024-07-01 选中 159941 | 通过筛选 3 只
                                                                              [167/247] 2024-07-12 选中 159941 | 通过筛选 1 只
                                                                              [168/247] 2024-07-26 选中 159941 | 通过筛选 1 只
                                                                              [169/247] 2024-08-01 选中 512800 | 通过筛选 2 只
                                                                              [170/247] 2024-08-09 选中 512800 | 通过筛选 1 只
                                                                              [171/247] 2024-08-23 选中 512800 | 通过筛选 1 只
                                                                              [172/247] 2024-09-02 选中 512880 | 通过筛选 3 只
                                                                              [173/247] 2024-09-06 选中 512880 | 通过筛选 1 只
                                                                              [174/247] 2024-09-20 选中 512880 | 通过筛选 1 只
                                                                              [175/247] 2024-09-30 选中 512880 | 通过筛选 1 只
                                                                              [176/247] 2024-10-08 选中 518880 | 通过筛选 1 只
                                                                              [177/247] 2024-10-18 选中 518880 | 通过筛选 1 只
                                                                              [178/247] 2024-11-01 选中 510900 | 通过筛选 1 只
                                                                              [179/247] 2024-11-15 选中 510900 | 通过筛选 1 只
                                                                              [180/247] 2024-11-29 选中 空仓 | 通过筛选 1 只
                                                                              [181/247] 2024-12-02 选中 516150 | 通过筛选 4 只
                                                                              [182/247] 2024-12-13 选中 516150 | 通过筛选 1 只
                                                                              [183/247] 2024-12-27 选中 空仓 | 通过筛选 1 只
                                                                              [184/247] 2025-01-02 选中 159941 | 通过筛选 4 只
                                                                              [185/247] 2025-01-10 选中 159941 | 通过筛选 1 只
                                                                              [186/247] 2025-01-24 选中 159941 | 通过筛选 1 只
                                                                              [187/247] 2025-02-05 选中 518880 | 通过筛选 3 只
                                                                              [188/247] 2025-02-07 选中 518880 | 通过筛选 1 只
                                                                              [189/247] 2025-02-21 选中 518880 | 通过筛选 1 只
                                                                              [190/247] 2025-03-03 选中 510900 | 通过筛选 8 只
                                                                              [191/247] 2025-03-07 选中 510900 | 通过筛选 1 只
                                                                              [192/247] 2025-03-21 选中 510900 | 通过筛选 1 只
                                                                              [193/247] 2025-04-01 选中 512690 | 通过筛选 11 只
                                                                              [194/247] 2025-04-03 选中 512690 | 通过筛选 1 只
                                                                              [195/247] 2025-04-18 选中 512690 | 通过筛选 1 只
                                                                              [196/247] 2025-04-30 选中 空仓 | 通过筛选 1 只
                                                                              [197/247] 2025-05-06 选中 518880 | 通过筛选 2 只
                                                                              [198/247] 2025-05-16 选中 518880 | 通过筛选 1 只
                                                                              [199/247] 2025-05-30 选中 518880 | 通过筛选 1 只
                                                                              [200/247] 2025-06-03 选中 159941 | 通过筛选 14 只
                                                                              [201/247] 2025-06-13 选中 159941 | 通过筛选 1 只
                                                                              [202/247] 2025-06-27 选中 159941 | 通过筛选 1 只
                                                                              [203/247] 2025-07-01 选中 515880 | 通过筛选 12 只
                                                                              [204/247] 2025-07-11 选中 515880 | 通过筛选 1 只
                                                                              [205/247] 2025-07-25 选中 515880 | 通过筛选 1 只
                                                                              [206/247] 2025-08-01 选中 515880 | 通过筛选 18 只
                                                                              [207/247] 2025-08-08 选中 515880 | 通过筛选 1 只
                                                                              [208/247] 2025-08-22 选中 515880 | 通过筛选 1 只
                                                                              [209/247] 2025-09-01 选中 562500 | 通过筛选 15 只
                                                                              [210/247] 2025-09-05 选中 562500 | 通过筛选 1 只
                                                                              [211/247] 2025-09-19 选中 562500 | 通过筛选 1 只
                                                                              [212/247] 2025-09-30 选中 562500 | 通过筛选 1 只
                                                                              [213/247] 2025-10-09 选中 512580 | 通过筛选 9 只
                                                                              [214/247] 2025-10-17 选中 512580 | 通过筛选 1 只
                                                                              [215/247] 2025-10-31 选中 512580 | 通过筛选 1 只
                                                                              [216/247] 2025-11-03 选中 518880 | 通过筛选 8 只
                                                                              [217/247] 2025-11-14 选中 518880 | 通过筛选 1 只
                                                                              [218/247] 2025-11-28 选中 518880 | 通过筛选 1 只
                                                                              [219/247] 2025-12-01 选中 512800 | 通过筛选 6 只
                                                                              [220/247] 2025-12-12 选中 512800 | 通过筛选 1 只
                                                                              [221/247] 2025-12-26 选中 空仓 | 通过筛选 1 只
                                                                              [222/247] 2026-01-05 选中 159363 | 通过筛选 4 只
                                                                              [223/247] 2026-01-09 选中 159363 | 通过筛选 1 只
                                                                              [224/247] 2026-01-23 选中 159363 | 通过筛选 1 只
                                                                              [225/247] 2026-02-02 选中 159870 | 通过筛选 12 只
                                                                              [226/247] 2026-02-06 选中 159870 | 通过筛选 1 只
                                                                              [227/247] 2026-03-02 选中 159870 | 通过筛选 5 只
                                                                              [228/247] 2026-03-06 选中 159870 | 通过筛选 1 只
                                                                              [229/247] 2026-03-20 选中 159870 | 通过筛选 1 只
                                                                              [230/247] 2026-04-01 选中 515220 | 通过筛选 3 只
                                                                              [231/247] 2026-04-03 选中 515220 | 通过筛选 1 只
                                                                              [232/247] 2026-04-17 选中 空仓 | 通过筛选 1 只
                                                                              [233/247] 2026-04-30 选中 空仓 | 通过筛选 0 只
                                                                              [234/247] 2026-05-06 选中 515000 | 通过筛选 5 只
                                                                              [235/247] 2026-05-15 选中 515000 | 通过筛选 1 只
                                                                              [236/247] 2026-05-29 选中 515000 | 通过筛选 1 只
                                                                              [237/247] 2026-06-01 选中 515000 | 通过筛选 5 只
                                                                              [238/247] 2026-06-12 选中 515000 | 通过筛选 1 只
                                                                              [239/247] 2026-06-26 选中 515000 | 通过筛选 1 只
                                                                              [240/247] 2026-07-01 选中 159941 | 通过筛选 1 只
                                                                              [241/247] 2026-07-10 选中 159941 | 通过筛选 1 只
                                                                              [242/247] 2026-07-24 选中 空仓 | 通过筛选 1 只
                                                                              [243/247] 2026-08-03 选中 512010 | 通过筛选 3 只
                                                                              [244/247] 2026-08-07 选中 512010 | 通过筛选 1 只
                                                                              [245/247] 2026-08-21 选中 512010 | 通过筛选 1 只
                                                                              [246/247] 2026-09-01 选中 515220 | 通过筛选 7 只
                                                                              [247/247] 2026-09-04 选中 515220 | 通过筛选 1 只
